Agent,Prior,Target,Score,SMILES,SMILES_state,Scaffold,energy_score,energy_score (raw),T2-T1,T2-T1 (raw),Molecular weight,Molecular weight (raw),SA score,SA score (raw),custom alerts ngrams,custom alerts ngrams (raw),custom alerts,custom alerts (raw),dissimilarity,dissimilarity (raw),custom alerts scaffold,custom alerts scaffold (raw),step
28.7554,28.7554,-28.2362,0.0081133,O=[P-](=O)(Oc1ccccc1-c1ccccc1O)[n+]1ccccc1,1,O=[P-](=O)(Oc1ccccc1-c1ccccc1)[n+]1ccccc1,0.0000215,-20.0041,0.0119167,0.2034,0.9249935,327.2760,0.9084935,3.2570,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
29.5017,29.5017,-27.8552,0.0257267,COC(=O)C1=C(C(=O)OC)C2(OC(=O)CS2)C(C#N)=C(N)O1,1,O=C1CSC2(C=COC=C2)O1,0.0004399,-15.0867,0.0158510,0.5175,0.9184170,326.2860,0.7245563,4.5549,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
29.0902,29.0902,-28.5831,0.0079228,Cc1ccc(N2C(=O)C(Cc3ccccc3)(Nc3ccccc3)SC2c2ccccc2)cc1,1,O=C1N(c2ccccc2)C(c2ccccc2)SC1(Cc1ccccc1)Nc1ccccc1,0.0000199,-20.1282,0.0111301,0.1284,0.9999990,450.6070,0.9095644,3.2444,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
37.7825,37.7825,-37.7825,0.0000000,C=C(c1cccc(Cl)c1)c1c(C(=O)OCC)c[nH]c1Br,1,C=C(c1ccccc1)c1cc[nH]c1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
43.3062,43.3062,-43.3062,0.0000000,CC(C)(C)OC(=O)n1c(C(CC#N)C(=O)NC(C(=O)OCc2ccccc2)c2ccccc2)cc2ccccc21,1,O=C(Cc1cc2ccccc2[nH]1)NC(C(=O)OCc1ccccc1)c1ccccc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
28.6002,28.6002,-28.6002,0.0000000,CCOC(=O)C(=Cc1[n-]c2ccccc2[s+]1)NC(=O)OC(C)(C)C,1,c1ccc2[s+]c[n-]c2c1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
24.9115,24.9115,-11.8622,0.2038962,c1ccc(-c2ccccc2-n2c3c(c4ccccc42)-c2cccc4cccc-3c24)cc1,1,c1ccc(-c2ccccc2-n2c3c(c4ccccc42)-c2cccc4cccc-3c24)cc1,0.0670653,-6.7876,0.0142471,0.3999,0.9998179,393.4890,0.9664044,2.2175,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
26.7378,26.7378,-26.6156,0.0019107,CC1(C)OC2CC(C[P-](#[O+])(c3ccccc3)c3ccccc3)C(CO)OC2O1,1,c1ccc([PH-](CC2COC3OCOC3C2)c2ccccc2)cc1,0.0000007,-25.5725,0.0105377,0.0684,0.9999200,402.4270,0.6566013,4.8666,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
47.6912,47.6912,-47.6912,0.0000000,c12c(cccc1Cl)nccc2-c1ccc(C#Cc2ccc3c(c4c(nc(-c5ccc(OC)cc5)cc4)cc3)cc2)cc1,0,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
26.1221,26.1221,-26.1221,0.0000000,C=CC1CC(c2ccc3ccccc3c2)NC(=O)N1,1,O=C1NCCC(c2ccc3ccccc3c2)N1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
18.7503,18.7503,-17.8192,0.0145471,c1ccc(-c2c3c(nc4ccccc24)CCC3)cc1,1,c1ccc(-c2c3c(nc4ccccc24)CCC3)cc1,0.0007605,-14.1947,0.0194594,0.7442,0.0064593,245.3250,0.9772102,1.8274,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
35.5051,35.5051,-34.4902,0.0158580,Cc1[nH]c2ccccc2c1Cc1cc(CN(C)C)cc(Cn2c3ccccc3c3ccccc32)c1C,1,c1cc(Cc2c[nH]c3ccccc23)cc(Cn2c3ccccc3c3ccccc32)c1,0.0001136,-17.2922,0.0106043,0.0753,0.9999999,471.6480,0.9520469,2.5799,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
30.1734,30.1734,-28.2764,0.0296417,[O-]C1=[S+]C(Sc2ccccc2)C(Cc2ccc(Cl)cc2)=C1c1ccccc1,1,C1=[S+]C(Sc2ccccc2)C(Cc2ccccc2)=C1c1ccccc1,0.0005033,-14.8674,0.0169634,0.5924,0.9999563,408.9750,0.8977084,3.3776,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
25.7070,25.7070,-25.7070,0.0000000,CCOC(=O)C(C#N)=Cc1ccc(C=Cc2ccc(C=Cc3ccncc3)cc2)cc1,1,C(=Cc1ccc(C=Cc2ccncc2)cc1)c1ccccc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
32.9033,32.9033,-31.4314,0.0229984,O=C1CCC2C1C(C(=O)c1ccccc1)C(c1ccccc1)C1C(=O)N(c3ccccc3)C(=O)C21,1,O=C1CCC2C1C(C(=O)c1ccccc1)C(c1ccccc1)C1C(=O)N(c3ccccc3)C(=O)C21,0.0003046,-15.6856,0.0118992,0.2018,0.9999997,463.5330,0.8601673,3.7248,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
34.0901,34.0901,-34.0901,0.0000000,CC(CCC(F)(F)F)CN(Cc1ccccc1)C(=O)Cc1ccccc1,1,O=C(Cc1ccccc1)NCc1ccccc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
32.0133,32.0133,-31.1336,0.0137454,Cc1cc(NC(=O)c2ccccc2NC(=O)c2ccccc2Cl)n(-c2ccccc2)n1,1,O=C(Nc1ccccc1C(=O)Nc1ccnn1-c1ccccc1)c1ccccc1,0.0000749,-17.9712,0.0119355,0.2051,0.9999942,430.8950,0.9740642,1.9570,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
17.9360,17.9360,-17.9167,0.0003012,ClCc1ccc(Cl)nc1,1,c1ccncc1,0.0000016,-24.2176,0.0121996,0.2292,0.0000030,162.0190,0.9682396,2.1608,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1
62.4068,62.4068,-62.4068,0.0000000,Cc1cn(Cc2ccc(COc3ccc(C(=O)n4c5ccc(C)cc5c(C(F)(F)F)c4C(=O)OCC)cc3)c2)c2nc(N)nc(C(F)(F)F)c12,0,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
